"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_invoice_administrative","account_invoice_administrative","account.model_account_invoice","group_limp_administrative",1,1,1,0
"access_account_analytic_account_administrative","account_analytic_account_administrative","analytic.model_account_analytic_account","group_limp_administrative",1,1,1,0
"access_account_analytic_line_administrative","account_analytic_line_administrative","analytic.model_account_analytic_line","group_limp_administrative",1,1,1,1
"access_limp_contract_administrative","limp_contract_administrative","model_limp_contract","group_limp_administrative",1,1,1,1
"access_limp_contract_user","limp_contract_user","model_limp_contract","base.group_user",1,0,0,0
"access_limp_contract_note_administrative","limp_contract_note_administrative","model_limp_contract_note","group_limp_administrative",1,1,1,1
"access_limp_contract_note_user","limp_contract_note_user","model_limp_contract_note","base.group_user",1,0,0,0
"access_upamount_history_administrative","limp_contract_upamount_history","model_limp_contract_upamount_history","group_limp_administrative",1,1,1,1
"access_limp_contract_upamount_history_user","limp_contract_upamount_history_user","model_limp_contract_upamount_history","base.group_user",1,0,0,0
"access_limp_contract_line_administrative","limp_contract_line_administrative","model_limp_contract_line","group_limp_administrative",1,1,1,1
"access_limp_contract_line_user","limp_contract_line_user","model_limp_contract_line","base.group_user",1,0,0,0
"access_limp_contract_line_cleaning_administrative","limp_contract_line_cleaning_administrative","model_limp_contract_line_cleaning","group_limp_administrative",1,1,1,1
"access_limp_contract_line_cleaning_user","limp_contract_line_cleaning_user","model_limp_contract_line_cleaning","base.group_user",1,0,0,0
"access_limp_contract_line_home_help_administrative","limp_contract_line_home_help_administrative","model_limp_contract_line_home_help","group_limp_administrative",1,1,1,1
"access_limp_contract_line_home_help_user","limp_contract_line_home_help_user","model_limp_contract_line_home_help","base.group_user",1,0,0,0
"access_limp_contract_line_task_rel_administrative","limp_contract_line_task_rel_administrative","model_limp_contract_line_task_rel","group_limp_administrative",1,1,1,1
"access_limp_contract_line_task_rel_user","limp_contract_line_task_rel_user","model_limp_contract_line_task_rel","base.group_user",1,0,0,0
"access_limp_contract_line_employee_task_rel_administrative","limp_contract_line_task_rel_administrative_employee","model_limp_contract_line_employee_task","group_limp_administrative",1,1,1,1
"access_limp_contract_line_employee_task_user","limp_contract_line_employee_task_user","model_limp_contract_line_employee_task","base.group_user",1,0,0,0
"access_limp_contract_objectives_administrative","limp_contract_objectives_administrative","model_limp_contract_objectives","group_limp_administrative",1,1,1,1
"access_limp_contract_objectives_user","limp_contract_objectives_user","model_limp_contract_objectives","base.group_user",1,0,0,0
"access_limp_incidence_administrative","limp_incidence_administrative","model_limp_incidence","group_limp_administrative",1,1,1,1
"access_limp_incidence_stock_manager","limp_incidence_stock_manager","model_limp_incidence","stock.group_stock_manager",1,1,1,1
"access_limp_contract_task_administrative","limp_contract_task_administrative","model_limp_contract_task","group_limp_administrative",1,1,1,1
"access_limp_contract_task_user","limp_contract_task_user","model_limp_contract_task","base.group_user",1,0,0,0
"access_analytic_invoice_concept_administrative","analytic_invoice_conept_administrative","invoice_concept.model_account_analytic_invoice_concept","group_limp_administrative",1,1,1,1
"access_analytic_acc_invoice_concept_rel_administrative","analytic_account_invoice_conept_rel_administrative","invoice_concept.model_account_analytic_invoice_concept_rel","group_limp_administrative",1,1,1,1
"access_limp_contract_line_waste_administrative","limp_contract_line_waste_administrative","model_limp_contract_line_waste","group_limp_administrative",1,1,0,0
"access_limp_contract_line_waste_user","limp_contract_line_waste_user","model_limp_contract_line_waste","base.group_user",1,0,0,0
"access_limp_contract_line_waste_manager","limp_contract_line_waste_manager","model_limp_contract_line_waste","limp_service_picking.group_waste_manager",1,1,1,1
"access_analytic_occupation_name_all","analytic_occupation_name_all","model_account_analytic_occupation_name",,1,1,1,1
"access_account_invoice_report_custom","account.invoice.report.custom","model_account_invoice_report_custom","account.group_account_manager",1,1,1,1
"access_timesheet_administrative","timesheet_administrative_grp","limp_distribution_costs.model_timesheet","group_limp_administrative",1,1,1,1
"access_maintenance_task","maintenance_task_cleaning_grp","model_maintenance_task","limp_service_picking.group_cleaning_user",1,1,1,1
"access_maintenance_task_all","maintenance_task_cleaning_all","model_maintenance_task",,1,0,0,0
"access_limp_center_type_administrative","limp_center_type_administrative","model_limp_center_type","group_limp_administrative",1,1,1,1
"access_limp_months_interval","months_interval","model_months_interval","group_limp_administrative",1,1,1,1
